
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1673 * (normalized) principe
 +       0.0007 * (normalized) cambios
 +       0.0456 * (normalized) distintos
 +      -0.2281 * (normalized) oublier
 +       0      * (normalized) buscar
 +       0.0272 * (normalized) organizado
 +       0      * (normalized) isla
 +      -0.2661 * (normalized) principale
 +      -0.2364 * (normalized) angleterre
 +       0.0002 * (normalized) oposiciã³n
 +       0.0124 * (normalized) inicio
 +       0.0923 * (normalized) san
 +       0      * (normalized) te
 +       0.123  * (normalized) existe
 +       0      * (normalized) philippe
 +      -0.1687 * (normalized) gold
 +       0.0493 * (normalized) pedro
 +      -0.4196 * (normalized) vos
 +      -0.099  * (normalized) londres
 +       0      * (normalized) comment
 +       0.1013 * (normalized) barcelona
 +       0.0215 * (normalized) miles
 +      -0.8057 * (normalized) voie
 +       0.0009 * (normalized) escuela
 +      -0.0588 * (normalized) israã«l
 +      -0.0547 * (normalized) mot
 +      -0.3855 * (normalized) rencontrã©
 +       0.0012 * (normalized) clave
 +       0.0202 * (normalized) podido
 +       0.0148 * (normalized) parã­s
 +       0.0112 * (normalized) delito
 +      -0.2333 * (normalized) quel
 +      -0.0052 * (normalized) poids
 +      -0.1021 * (normalized) vert
 +       0.0705 * (normalized) |
 +       0.1534 * (normalized) tã­tulo
 +       0      * (normalized) delante
 +      -0.0852 * (normalized) prã©sentã©
 +      -0.1103 * (normalized) refusã©
 +      -0.0738 * (normalized) facile
 +       0.067  * (normalized) huelga
 +      -0.2281 * (normalized) capitaine
 +       0.0609 * (normalized) cil
 +       0      * (normalized) veulent
 +       0      * (normalized) demeure
 +       0.0281 * (normalized) enfermos
 +      -0.0042 * (normalized) poursuivre
 +      -0.1573 * (normalized) liste
 +      -0.1161 * (normalized) formule
 +       0      * (normalized) ticas
 +       0      * (normalized) valeurs
 +      -0.1303 * (normalized) connaã®tre
 +      -0.3491 * (normalized) paix
 +       0.0153 * (normalized) episcopal
 +       0.0085 * (normalized) ctica
 +       0.0862 * (normalized) origen
 +       0.0277 * (normalized) solidaridad
 +      -0.127  * (normalized) devoir
 +       0.0303 * (normalized) existen
 +       0.0409 * (normalized) instituto
 +      -0.3065 * (normalized) met
 +       0.0172 * (normalized) argentina
 +      -0.0652 * (normalized) clients
 +      -0.2052 * (normalized) parts
 +       0      * (normalized) org
 +      -0.0875 * (normalized) concern
 +       0.4014 * (normalized) deportivo
 +      -0.0302 * (normalized) onu
 +      -0.0438 * (normalized) mark
 +       0.026  * (normalized) miguel
 +      -0.0727 * (normalized) attendu
 +      -0.2661 * (normalized) ã©tape
 +      -0.0835 * (normalized) actifs
 +      -0.0124 * (normalized) expã©rience
 +       0.9507 * (normalized) decã­a
 +       0.0221 * (normalized) sufriã³
 +      -0.6743 * (normalized) anniversaire
 +       0.0565 * (normalized) humanidad
 +       0.0427 * (normalized) tropas
 +      -0.1536 * (normalized) plainte
 +       0.0225 * (normalized) acaba
 +       0.0467 * (normalized) usted
 +       0      * (normalized) cumbre
 +       0.221  * (normalized) compaã±eros
 +       0.0215 * (normalized) soldados
 +      -0.1224 * (normalized) ã©vã©nement
 +       0.0825 * (normalized) provincia
 +       0      * (normalized) figura
 +       0.1099 * (normalized) rusia
 +       0      * (normalized) cine
 +      -0.2281 * (normalized) thierry
 +       0.0845 * (normalized) llamamiento
 +       0.0781 * (normalized) copa
 +       0      * (normalized) plena
 +      -0.1243 * (normalized) auparavant
 +      -0.0155 * (normalized) sociã©tã©s
 +       0      * (normalized) feria
 +      -0.0016 * (normalized) nâ´a
 +       0      * (normalized) alemã
 +      -0.0347 * (normalized) certainement
 +       0      * (normalized) thã©ã¢tre
 +       0.0791 * (normalized) nuestros
 +       0.0298 * (normalized) salir
 +      -0.0746 * (normalized) veux
 +       0.0826 * (normalized) referencia
 +       0.0542 * (normalized) religiosa
 +      -0.1451 * (normalized) termes
 +       0.0024 * (normalized) sacerdote
 +       0      * (normalized) difficultã©s
 +       0      * (normalized) unidas
 +       0.0583 * (normalized) febrero
 +      -0.3156 * (normalized) faute
 +      -0.0681 * (normalized) oeuvre
 +      -0.3891 * (normalized) interrogã©
 +      -0.1301 * (normalized) dãªtre
 +      -0.3751 * (normalized) chaã®ne
 +      -0.362  * (normalized) arrãªt
 +       0      * (normalized) anuncia
 +      -0.2563 * (normalized) prochaines
 +      -0.0389 * (normalized) minute
 +      -0.2631 * (normalized) 7
 +      -0.1175 * (normalized) certain
 +      -0.1482 * (normalized) km
 +       0.0834 * (normalized) tribunal
 +       0.0626 * (normalized) 2001
 +      -0.1303 * (normalized) agricole
 +      -0.2168 * (normalized) toulouse
 +      -0.1434 * (normalized) bordeaux
 +       0      * (normalized) india
 +       0      * (normalized) electoral
 +      -0.0186 * (normalized) bob
 +       0.0138 * (normalized) pena
 +      -0.0058 * (normalized) mode
 +       0.0147 * (normalized) cultural
 +      -0.132  * (normalized) dispose
 +       0.0761 * (normalized) llamado
 +       0.0007 * (normalized) telã©fono
 +       0.0092 * (normalized) deja
 +       0.1213 * (normalized) temporada
 +       0.0822 * (normalized) amenaza
 +       0.0825 * (normalized) queremos
 +       0.0215 * (normalized) aquella
 +      -0.2103 * (normalized) cinquiã¨me
 +       0      * (normalized) viene
 +      -0.3891 * (normalized) conseiller
 +      -0.1083 * (normalized) soutient
 +       0.0488 * (normalized) euskadi
 +       0.0239 * (normalized) dicen
 +       0.5536 * (normalized) manifestã³
 +      -0.0249 * (normalized) locaux
 +       0.0939 * (normalized) afganistã
 +      -0.2215 * (normalized) aujourdâ´hui
 +       0      * (normalized) enviado
 +       0      * (normalized) noviembre
 +       0.0186 * (normalized) seã±or
 +       0.0006 * (normalized) mismos
 +       0.0083 * (normalized) quedan
 +      -0.2931 * (normalized) ã©lã©ments
 +      -0.0171 * (normalized) totalement
 +      -0.2511 * (normalized) devenir
 +      -0.2726 * (normalized) partout
 +      -0.3509 * (normalized) voulu
 +       0.0152 * (normalized) terroristas
 +      -0.1434 * (normalized) favori
 +       0.064  * (normalized) sacerdotes
 +       0.0625 * (normalized) carretera
 +       0.1165 * (normalized) efecto
 +      -0.1536 * (normalized) portã©
 +      -0.0664 * (normalized) h1n1
 +      -0.2882 * (normalized) passagers
 +      -0.0657 * (normalized) provoquã©
 +       0.0135 * (normalized) madrugada
 +      -0.0787 * (normalized) nã©anmoins
 +       0.0416 * (normalized) constitucional
 +       0.0403 * (normalized) laboral
 +       0.04   * (normalized) perdido
 +       0.0116 * (normalized) intereses
 +      -0.267  * (normalized) montre
 +      -0.2197 * (normalized) clairement
 +      -0.0196 * (normalized) espagne
 +       0.0715 * (normalized) minutos
 +       0.0238 * (normalized) particularmente
 +       0.0352 * (normalized) pacto
 +      -0.0806 * (normalized) blessã©s
 +       0.0017 * (normalized) pastoral
 +       0.001  * (normalized) oraciã³n
 +       0.135  * (normalized) atenciã³n
 +      -0.0104 * (normalized) ã©conomie
 +       0.0508 * (normalized) milenio
 +       0      * (normalized) ndose
 +       0      * (normalized) cantidad
 +       0      * (normalized) podemos
 +      -0.3841 * (normalized) date
 +       0      * (normalized) gas
 +      -0.1124 * (normalized) guy
 +      -0.1795 * (normalized) photo
 +      -0.1792 * (normalized) tom
 +       0.0633 * (normalized) soy
 +      -0.4196 * (normalized) train
 +      -0.3807 * (normalized) surveillance
 +      -0.1021 * (normalized) patrick
 +       0.0715 * (normalized) valencia
 +       0.005  * (normalized) exige
 +       0.0319 * (normalized) arafat
 +       0.0522 * (normalized) cadena
 +       0      * (normalized) financement
 +       0.0503 * (normalized) abierto
 +       0.0517 * (normalized) religiones
 +       0.0544 * (normalized) abogado
 +       0.0186 * (normalized) inglã©s
 +      -0.0659 * (normalized) concurrence
 +      -0.2931 * (normalized) penser
 +       0.1282 * (normalized) bã
 +       0      * (normalized) rã©pond
 +       0.0216 * (normalized) capaz
 +      -0.2973 * (normalized) restent
 +      -0.2945 * (normalized) rã©ponse
 +       0.0273 * (normalized) dignidad
 +      -0.0241 * (normalized) neige
 +       0      * (normalized) sanidad
 +       0      * (normalized) hacerlo
 +      -0.3085 * (normalized) fr
 +       0      * (normalized) frecuencia
 +       0.0274 * (normalized) abre
 +      -0.2067 * (normalized) concerne
 +      -0.0202 * (normalized) caisse
 +      -0.3022 * (normalized) entendu
 +       0      * (normalized) ronda
 +       0.0561 * (normalized) tomar
 +      -0.0058 * (normalized) changer
 +       0.0207 * (normalized) aire
 +       0      * (normalized) queda
 +      -0.3458 * (normalized) belge
 +       0      * (normalized) muriã³
 +       0.0006 * (normalized) viajes
 +       0.0148 * (normalized) hacerse
 +       0.0521 * (normalized) asamblea
 +       0.064  * (normalized) hacã­a
 +       0      * (normalized) ortodoxa
 +      -0.3553 * (normalized) connue
 +       0.0562 * (normalized) persecuciã³n
 +       0.0782 * (normalized) busca
 +       0.0151 * (normalized) comerciales
 +      -0.0182 * (normalized) attentes
 +      -0.1106 * (normalized) diffusion
 +       0      * (normalized) elecciã³n
 +       0.0007 * (normalized) totalmente
 +       0.0213 * (normalized) plazas
 +      -0.0205 * (normalized) pouvait
 +      -0.0806 * (normalized) psg
 +       0.082  * (normalized) voluntad
 +      -0.5016 * (normalized) 2e
 +       0      * (normalized) crois
 +       0      * (normalized) holanda
 +       0      * (normalized) sabã­a
 +      -0.3029 * (normalized) longue
 +       0      * (normalized) vamos
 +       0.0655 * (normalized) gestiã³n
 +      -0.2969 * (normalized) tchã¨que
 +       0      * (normalized) vitesse
 +       0      * (normalized) poursuivi
 +      -0.1219 * (normalized) patron
 +      -0.0746 * (normalized) ã©vã©nements
 +       0.4134 * (normalized) gusta
 +       0.0091 * (normalized) cumplir
 +       0.0187 * (normalized) visiã³n
 +       0      * (normalized) volver
 +       0.0075 * (normalized) cuya
 +      -0.5712 * (normalized) ã‡a
 +       0.0092 * (normalized) menores
 +       0      * (normalized) reina
 +      -0.1021 * (normalized) relance
 +      -0.2579 * (normalized) lune
 +      -0.0482 * (normalized) visiteurs
 +       0.0231 * (normalized) miedo
 +      -0.0852 * (normalized) classique
 +       0.0525 * (normalized) costa
 +      -0.1779 * (normalized) violence
 +      -0.0874 * (normalized) 09
 +       0      * (normalized) cargo
 +      -0.0124 * (normalized) unique
 +       0.0508 * (normalized) final
 +      -0.088  * (normalized) commence
 +      -0.1215 * (normalized) olympique
 +       0.0001 * (normalized) stand
 +      -0.0932 * (normalized) 27
 +       0.0004 * (normalized) test
 +      -0.0438 * (normalized) jones
 +      -0.2068 * (normalized) haute
 +      -0.1007 * (normalized) bernard
 +       0.1549 * (normalized) victoria
 +      -0.0638 * (normalized) matches
 +       0.0688 * (normalized) hotel
 +       0.0503 * (normalized) civil
 +      -0.6155 * (normalized) images
 +       0.0013 * (normalized) manuel
 +      -0.1689 * (normalized) suspect
 +       0      * (normalized) habla
 +      -0.009  * (normalized) trente
 +      -0.0543 * (normalized) siã¨cle
 +       0.038  * (normalized) pobreza
 +      -0.0217 * (normalized) allait
 +       0      * (normalized) indice
 +       0.0148 * (normalized) efe
 +       0.0264 * (normalized) consejerã­a
 +       0.0265 * (normalized) representaciã³n
 +      -0.2197 * (normalized) possibilitã©
 +       0.0765 * (normalized) inversiones
 +       0      * (normalized) dificultades
 +      -0.4128 * (normalized) jâ´ai
 +      -0.0652 * (normalized) aujourdhui
 +       0      * (normalized) lograr
 +       0.0561 * (normalized) aficiã³n
 +       0.031  * (normalized) cristiana
 +      -0.5009 * (normalized) historique
 +      -0.086  * (normalized) solidaritã©
 +       0      * (normalized) llegan
 +       0.0075 * (normalized) similares
 +       0.0095 * (normalized) llama
 +       0.0837 * (normalized) somos
 +       0.064  * (normalized) dã©cadas
 +       0.0277 * (normalized) juicio
 +      -0.081  * (normalized) procã©dure
 +      -0.0377 * (normalized) tentã©
 +      -0.1017 * (normalized) marche
 +       0.0241 * (normalized) pone
 +       0.0647 * (normalized) continãºa
 +      -0.3927 * (normalized) repli
 +       0.0862 * (normalized) matrimonio
 +       0      * (normalized) travaillã©
 +       0.0466 * (normalized) dudas
 +       0.0438 * (normalized) amigos
 +       0      * (normalized) dominique
 +       0      * (normalized) tã©cnicos
 +       0.0503 * (normalized) amplio
 +       0.1282 * (normalized) opciã³n
 +       0.0014 * (normalized) condena
 +      -0.132  * (normalized) cartes
 +       0.0821 * (normalized) rueda
 +       0.0186 * (normalized) barrio
 +       0.0037 * (normalized) requiere
 +      -0.0896 * (normalized) vise
 +       0      * (normalized) acerca
 +       0.0122 * (normalized) competencia
 +       0.0276 * (normalized) misa
 +      -0.2661 * (normalized) christophe
 +       0.1181 * (normalized) fuertes
 +       0.0276 * (normalized) celebraciã³n
 +      -0.0629 * (normalized) ãƒâ©tait
 +       0      * (normalized) golpe
 +      -0.0486 * (normalized) mãƒâªme
 +       0.0003 * (normalized) espacios
 +       0.1948 * (normalized) conclusiones
 +       0      * (normalized) chanteur
 +       0.0427 * (normalized) nuestras
 +       0.1533 * (normalized) concluyã³
 +       0.0831 * (normalized) nota
 +      -0.0261 * (normalized) rã©daction
 +      -0.0593 * (normalized) filles
 +      -0.2315 * (normalized) actualitã©
 +      -0.2755 * (normalized) volontã©
 +       0.0007 * (normalized) abierta
 +       0.0642 * (normalized) negocio
 +       0.0272 * (normalized) conflictos
 +       0      * (normalized) mostrã³
 +       0.0034 * (normalized) velocidad
 +      -0.0315 * (normalized) ouverte
 +       0.1131 * (normalized) revista
 +      -0.0663 * (normalized) rapporte
 +       0.1472 * (normalized) ventas
 +       0      * (normalized) pedir
 +      -0.0249 * (normalized) figure
 +      -0.4223 * (normalized) vive
 +      -0.1452 * (normalized) programmes
 +       0.0274 * (normalized) coche
 +       0      * (normalized) blanc
 +       0.0757 * (normalized) italiana
 +      -0.2873 * (normalized) jacques
 +       0.1534 * (normalized) particular
 +      -0.0255 * (normalized) arizona
 +      -0.0111 * (normalized) circulation
 +       0      * (normalized) mã©dico
 +      -0.4362 * (normalized) protection
 +       0      * (normalized) principal
 +      -0.0205 * (normalized) attention
 +      -0.0063 * (normalized) beach
 +       0      * (normalized) depende
 +       0.0375 * (normalized) arriba
 +       0.0019 * (normalized) gasto
 +       0.0059 * (normalized) marroquã­
 +       0.0951 * (normalized) hacienda
 +       0.0003 * (normalized) garzã³n
 +       0.0239 * (normalized) deberã­a
 +       0.0002 * (normalized) tratamiento
 +       0      * (normalized) propias
 +       0.0125 * (normalized) podrã­an
 +       0.1075 * (normalized) bbva
 +       0.1966 * (normalized) cuã
 +       0.1181 * (normalized) haga
 +       0      * (normalized) rusa
 +       0      * (normalized) perejil
 +       0.1011 * (normalized) plantea
 +       0.0096 * (normalized) antigua
 +       0      * (normalized) cara
 +       0      * (normalized) caridad
 +       0.2361 * (normalized) subida
 +       0.0514 * (normalized) inglaterra
 +       0.0013 * (normalized) federaciã³n
 +       0.0241 * (normalized) peligro
 +       0.0084 * (normalized) siente
 +       0.0198 * (normalized) vivo
 +       0.0325 * (normalized) anoche
 +       0.0951 * (normalized) empleados
 +       0      * (normalized) ritmo
 +       0.0417 * (normalized) obliga
 +       0.0305 * (normalized) materia
 +       0.0019 * (normalized) adelante
 +       0.005  * (normalized) retirada
 +       0.1536 * (normalized) concierto
 +       0      * (normalized) testigos
 +      -0.3031 * (normalized) vacances
 +      -0.132  * (normalized) piste
 +      -0.132  * (normalized) spã©cialiste
 +      -0.0746 * (normalized) honneur
 +      -0.0792 * (normalized) pã©kin
 +      -0.0186 * (normalized) placã©
 +       0      * (normalized) rã©chauffement
 +      -0.3945 * (normalized) tirs
 +      -0.0934 * (normalized) israã©lien
 +      -0.0683 * (normalized) officiel
 +      -0.0337 * (normalized) retrouvã©
 +      -0.1394 * (normalized) fer
 +      -0.0189 * (normalized) canadienne
 +      -0.0839 * (normalized) signe
 +      -0.4509 * (normalized) â«les
 +      -0.1542 * (normalized) disque
 +      -0.0241 * (normalized) calme
 +      -0.0777 * (normalized) privã©e
 +      -0.0249 * (normalized) filiale
 +      -0.1074 * (normalized) fini
 +      -0.0638 * (normalized) chelem
 +       0      * (normalized) dã©voiler
 +      -0.0924 * (normalized) tels
 +      -0.0007 * (normalized) fuite
 +      -0.211  * (normalized) jâ’ai
 +      -0.2877 * (normalized) parfaitement
 +      -0.1802 * (normalized) lancã©e
 +      -0.086  * (normalized) supplã©mentaire
 +      -0.0042 * (normalized) prã©sidence
 +       0      * (normalized) baisser
 +      -0.6913 * (normalized) rã©guliã¨rement
 +       0      * (normalized) manifestants
 +      -0.0934 * (normalized) tuã©
 +      -0.0893 * (normalized) entraã®nement
 +       0      * (normalized) mairie
 +      -0.0123 * (normalized) taille
 +      -0.3406 * (normalized) audience
 +      -0.1687 * (normalized) tonnes
 +      -0.1795 * (normalized) voyage
 +      -0.0056 * (normalized) strasbourg
 +       0.0487 * (normalized) voz
 +       0.0773 * (normalized) nouvel
 +       0.0008 * (normalized) me
 +       0      * (normalized) jackson
 +      -0.1022 * (normalized) porter
 +       0.0277 * (normalized) javier
 +       0      * (normalized) banda
 +      -0.1392 * (normalized) zurich
 +       0      * (normalized) code
 +       0.0803 * (normalized) ap
 +      -0.2543 * (normalized) arrive
 +      -0.1175 * (normalized) stã©phane
 +       0.0566 * (normalized) riqueza
 +       0.0002 * (normalized) cierre
 +       0.0186 * (normalized) seã±ora
 +      -0.211  * (normalized) prã©parer
 +       0.0006 * (normalized) pasos
 +       0.0659 * (normalized) usar
 +       0      * (normalized) debã­a
 +      -0.0683 * (normalized) espoir
 +      -0.6385 * (normalized) tã©lã©
 +       0      * (normalized) presentada
 +      -0.5885 * (normalized) ãªtes
 +      -0.4827 * (normalized) gagne
 +       0      * (normalized) sais
 +      -0.1978 * (normalized) ã®le
 +      -0.2315 * (normalized) informatique
 +       0.1141 * (normalized) siquiera
 +      -0.0438 * (normalized) prendra
 +      -0.136  * (normalized) dangereux
 +      -0.0196 * (normalized) citoyen
 +       0.0089 * (normalized) agregã³
 +       0.0734 * (normalized) admite
 +      -0.1792 * (normalized) 4e
 +       0.071  * (normalized) portero
 +       0.0277 * (normalized) martã­nez
 +       0.0473 * (normalized) misterio
 +      -0.4392 * (normalized) bref
 +       0.0005 * (normalized) alguno
 +       0.0823 * (normalized) juventud
 +       0.0148 * (normalized) participaron
 +       0.0477 * (normalized) urgencia
 +       0.0693 * (normalized) espectadores
 +      -0.1847 * (normalized) boursorama
 +      -0.0863 * (normalized) sert
 +       0.0448 * (normalized) concepto
 +      -0.0016 * (normalized) faite
 +       0.0862 * (normalized) argentino
 +       0      * (normalized) peregrinos
 +       0.0293 * (normalized) habitual
 +       0.0698 * (normalized) parque
 +      -0.5136 * (normalized) nâ’a
 +       0.0823 * (normalized) tradiciã³n
 +      -0.9437 * (normalized) changã©
 +       0      * (normalized) frã¨re
 +       0      * (normalized) rostro
 +       0.0003 * (normalized) enrique
 +       0      * (normalized) paru
 +      -0.1317 * (normalized) noir
 +      -0.0182 * (normalized) supã©rieur
 +       0.0801 * (normalized) contexto
 +      -0.2031 * (normalized) envers
 +       0.045  * (normalized) prã³xima
 +       0      * (normalized) pretende
 +       0.0517 * (normalized) diversas
 +       0      * (normalized) reconciliaciã³n
 +       0      * (normalized) logrã³
 +       0.0006 * (normalized) comando
 +       0.1301 * (normalized) siguiente
 +       0.0246 * (normalized) camacho
 +       0.2104 * (normalized) gescartera
 +       0.0451 * (normalized) barcos
 +      -0.0249 * (normalized) locale
 +       0.1465 * (normalized) llevã³
 +      -0.4029 * (normalized) ouvrir
 +       0      * (normalized) refus
 +       0.0003 * (normalized) ertzaintza
 +      -0.0746 * (normalized) empãªcher
 +       0.0001 * (normalized) lã
 +       0.0453 * (normalized) beneficios
 +       0.005  * (normalized) movimiento
 +       0.0447 * (normalized) reãºne
 +       0.0781 * (normalized) balã³n
 +      -0.0162 * (normalized) confirmer
 +       0      * (normalized) gilles
 +      -0.2377 * (normalized) menã©
 +       0.0205 * (normalized) acontecimiento
 +      -0.1434 * (normalized) faites
 +       0.0005 * (normalized) ganã³
 +       0      * (normalized) ã©lã©ment
 +       0.0844 * (normalized) nacimiento
 +       0.0758 * (normalized) insistiã³
 +       0      * (normalized) ã©cran
 +       0.0416 * (normalized) oportunidad
 +       0.1131 * (normalized) pocas
 +       0      * (normalized) manches
 +      -0.1215 * (normalized) sol
 +       0.0782 * (normalized) genes
 +       0      * (normalized) humor
 +      -0.0645 * (normalized) durable
 +      -0.9677 * (normalized) mains
 +       0.0457 * (normalized) oriente
 +       0.0075 * (normalized) evoluciã³n
 +      -0.0102 * (normalized) photos
 +      -0.1563 * (normalized) monaco
 +       0      * (normalized) cristiano
 +      -0.2823 * (normalized) club
 +       1      * (normalized) combat
 +      -0.1158 * (normalized) apple
 +      -0.1021 * (normalized) reuters
 +      -0.2561 * (normalized) pib
 +       0.0781 * (normalized) oro
 +      -0.0317 * (normalized) instant
 +       1      * (normalized) culture
 +      -0.2315 * (normalized) info
 +       0.1853 * (normalized) 2002
 +      -0.0305 * (normalized) finance
 +       0.0084 * (normalized) grave
 +       0.0018 * (normalized) 5
 +       0      * (normalized) inscrit
 +      -0.3996 * (normalized) intã©ressant
 +       0.0506 * (normalized) documentos
 +       0      * (normalized) dolor
 +      -0.0255 * (normalized) soutenir
 +       0.0487 * (normalized) publicaciã³n
 +       0      * (normalized) pakistã
 +      -0.1103 * (normalized) dã©lai
 +       0      * (normalized) voy
 +       0.0035 * (normalized) trabajan
 +       0.0011 * (normalized) firma
 +       0.0359 * (normalized) sã­nodo
 +       0      * (normalized) amplia
 +      -0.0413 * (normalized) rappelons
 +       0.5536 * (normalized) jesucristo
 +       0      * (normalized) sabemos
 +       0.0844 * (normalized) perã­odo
 +       0      * (normalized) barcelone
 +       0      * (normalized) rãªve
 +       0.0018 * (normalized) unicaja
 +      -0.3065 * (normalized) balle
 +       0.1465 * (normalized) diversos
 +       0.1998 * (normalized) italianos
 +       0.0675 * (normalized) jornadas
 +      -0.0205 * (normalized) constater
 +      -0.6155 * (normalized) entretien
 +      -0.37   * (normalized) ã©pisodes
 +      -0.0594 * (normalized) dâ´autres
 +      -0.0577 * (normalized) paiement
 +      -0.2348 * (normalized) grenoble
 +       0.0284 * (normalized) sitio
 +       0.064  * (normalized) ortodoxos
 +       0      * (normalized) jurado
 +       0.0298 * (normalized) dinamarca
 +       0.0309 * (normalized) obtuvo
 +       0.0003 * (normalized) oreja
 +       0.0601 * (normalized) pagar
 +       0      * (normalized) amigo
 +      -0.0592 * (normalized) vols
 +       0.009  * (normalized) rechazã³
 +      -0.0588 * (normalized) vivent
 +       0.0307 * (normalized) dispuesto
 +       0.0793 * (normalized) diã³cesis
 +      -0.1611 * (normalized) cã¢â€â™est
 +      -0.1558 * (normalized) gouvernance
 +      -0.0684 * (normalized) lire
 +       0.028  * (normalized) convertirse
 +       0.0028 * (normalized) acabã³
 +      -0.0007 * (normalized) policier
 +       0.0906 * (normalized) darã
 +       0.0768 * (normalized) secreto
 +       0.0734 * (normalized) policial
 +       0.0768 * (normalized) cientã­ficos
 +      -0.4176 * (normalized) quarts
 +       0      * (normalized) sciences
 +      -0.1175 * (normalized) sportif
 +       0.0533 * (normalized) provoca
 +       0      * (normalized) piã¨ces
 +       0.078  * (normalized) belleza
 +      -0.2016 * (normalized) corã©e
 +      -0.0446 * (normalized) coin
 +       0.0306 * (normalized) crã­tica
 +      -0.3065 * (normalized) autrement
 +       0.0013 * (normalized) marcos
 +      -0.1321 * (normalized) lassociation
 +       0.0693 * (normalized) noticias
 +       0.0017 * (normalized) pequeã±os
 +      -0.0084 * (normalized) f1
 +      -0.208  * (normalized) boulogne
 +       0      * (normalized) l1
 +       0.0335 * (normalized) tãº
 +       0.0351 * (normalized) impacto
 +      -0.0593 * (normalized) foule
 +       0.0084 * (normalized) sensaciã³n
 +       0.0768 * (normalized) numerosos
 +       0.1365 * (normalized) mara
 +       0.0334 * (normalized) familiar
 +      -0.0663 * (normalized) convention
 +      -0.1902 * (normalized) solutions
 +       0.0547 * (normalized) crea
 +      -0.0051 * (normalized) parisien
 +      -0.115  * (normalized) edf
 +      -0.4941 * (normalized) extra
 +       0.0506 * (normalized) tv
 +       0      * (normalized) standard
 +      -0.0851 * (normalized) concept
 +       0      * (normalized) dr
 +       0.0007 * (normalized) blanco
 +      -0.2151 * (normalized) joe
 +       0.0117 * (normalized) sharon
 +       0.0363 * (normalized) journal
 +       0      * (normalized) servir
 +      -0.3022 * (normalized) taylor
 +      -0.1422 * (normalized) martin
 +      -0.3886 * (normalized) tu
 +      -0.0107 * (normalized) arts
 +      -0.2561 * (normalized) maximum
 +      -0.182  * (normalized) summit
 +       0.0773 * (normalized) dirige
 +      -0.0836 * (normalized) david
 +      -0.0411 * (normalized) wall
 +       0.0006 * (normalized) francisco
 +       0.3925 * (normalized) goles
 +       0.0474 * (normalized) sufrido
 +      -0.0305 * (normalized) prãƒâ©sident
 +       0.0352 * (normalized) funciã³n
 +      -0.152  * (normalized) achat
 +      -0.136  * (normalized) interdit
 +      -0.1205 * (normalized) emporter
 +       0.0416 * (normalized) especialista
 +       0.0007 * (normalized) empresarial
 +       0.0207 * (normalized) tareas
 +      -0.0563 * (normalized) sondage
 +       0.047  * (normalized) sucesor
 +       0.0765 * (normalized) temporal
 +      -0.0845 * (normalized) genou
 +       0      * (normalized) gamme
 +      -0.1474 * (normalized) idã©es
 +      -0.0684 * (normalized) souci
 +       0      * (normalized) puente
 +      -0.19   * (normalized) prã©fã©rã©
 +      -0.3428 * (normalized) durã©
 +      -0.1058 * (normalized) prã©vues
 +      -0.081  * (normalized) refaire
 +       0.0467 * (normalized) gã©nero
 +       0.1091 * (normalized) socios
 +      -0.4447 * (normalized) rebelles
 +       0      * (normalized) ã©chec
 +      -0.2973 * (normalized) enquãªteurs
 +      -0.0255 * (normalized) prsident
 +       0.0019 * (normalized) sostiene
 +       0.135  * (normalized) instalaciones
 +      -0.0444 * (normalized) prã©server
 +      -0.1219 * (normalized) aimã©
 +      -0.0683 * (normalized) exprimã©
 +       0      * (normalized) competitividad
 +       0.0584 * (normalized) complejo
 +      -0.1779 * (normalized) lalgã©rie
 +      -0.2661 * (normalized) benjamin
 +       0.0459 * (normalized) posibilidades
 +      -0.1017 * (normalized) vaccination
 +       0.0092 * (normalized) belã©n
 +      -0.0102 * (normalized) uns
 +       0.1534 * (normalized) pequeã±as
 +      -0.1474 * (normalized) compã©titions
 +       0      * (normalized) arrãªter
 +       0.135  * (normalized) tranquilidad
 +       0.0517 * (normalized) argumento
 +       0.001  * (normalized) negro
 +       0.0785 * (normalized) ciertos
 +      -0.1365 * (normalized) restera
 +       0.0187 * (normalized) juliã
 +      -0.581  * (normalized) bleu
 +       0.0502 * (normalized) responde
 +       0.0517 * (normalized) religioso
 +       0.4694 * (normalized) multitud
 +      -0.139  * (normalized) arabes
 +       0.0096 * (normalized) ruta
 +      -0.3799 * (normalized) scolaire
 +       0      * (normalized) pienso
 +      -0.0084 * (normalized) lâ’ã©quipe
 +      -0.2068 * (normalized) autoritã©
 +       0.0002 * (normalized) autã©ntica
 +      -0.6781 * (normalized) trouvait
 +       0      * (normalized) trs
 +       0.0034 * (normalized) aumentar
 +      -0.0413 * (normalized) reprã©sentent
 +      -0.4028 * (normalized) reprend
 +       0.0409 * (normalized) lengua
 +       0.0303 * (normalized) conoce
 +      -0.19   * (normalized) dailleurs
 +       0.0246 * (normalized) contrato
 +       0.013  * (normalized) marca
 +       0.0264 * (normalized) sebastiã
 +      -0.0478 * (normalized) noter
 +       0      * (normalized) prelado
 +      -0.0663 * (normalized) djokovic
 +       0.0381 * (normalized) votaciã³n
 +      -0.1404 * (normalized) invitã©
 +      -0.1418 * (normalized) changements
 +      -0.5016 * (normalized) catã©gorie
 +      -0.4509 * (normalized) catã©gories
 +       0.0274 * (normalized) distancia
